stage,level_required
607018,1
607019,1
607020,1
607021,1
607022,1
607023,1
607024,1
607025,1
607026,1
607027,1
607028,1
607029,1
607030,1
607031,1
607032,1
607033,1
607034,1
607035,1
607036,1
607037,1
607038,1
607039,1
607040,1
607041,1
607042,1
607043,1
607044,1
607045,1
607046,1
607047,1
607048,1
607049,1
607050,1
607051,1
607052,1
607053,1
607054,1
607055,1
607056,1
607057,1
607058,1
607059,1
607060,1
607061,1
607062,1
607063,1
607064,1
607065,1
607066,1
607067,1
607068,1
607069,1
607070,1
607071,1
607072,1
607073,1
607074,1
607075,1
608001,1
608002,1
608003,1
608004,1
608005,1
608006,1
608007,1
608008,1
608009,1
608010,1
608011,1
608012,1
608013,1
608014,1
608015,1
608016,1
608017,1
608018,1
608019,1
608020,1
608021,1
608022,1
608023,1
608024,1
608025,1
608026,1
608027,1
608028,1
608029,1
608030,1
608031,1
608032,1
608033,1
608034,1
608035,1
608036,1
608037,1
608038,1
608039,1
608040,1
608041,1
608042,1
608043,1
608044,1
608045,1
608046,1
608047,1
608048,1
608049,1
608050,1
608051,1
608052,1
608053,1
608054,1
608055,1
608056,1
608057,1
608058,1
608059,1
608060,1
608061,1
608062,1
608063,1
608064,1
608065,1
608066,1
608067,1
608068,1
608069,1
608070,1
608071,1
608072,1
608073,1
608074,1
608075,1
608076,1
608077,1
608078,1
608079,1
608080,1
609001,1
609002,1
609003,1
609004,1
609005,1
609006,1
609007,1
609008,1
609009,1
609010,1
609011,1
609012,1
609013,1
609014,1
609015,1
609016,1
609017,1
609018,1
609019,1
609020,1
609021,1
609022,1
609023,1
609024,1
609025,1
609026,1
609027,1
609028,1
609029,1
609030,1
609031,1
609032,1
609033,1
609034,1
609035,1
609036,1
609037,1
609038,1
609039,1
609040,1
609041,1
609042,1
609043,1
609044,1
609045,1
609046,1
609047,1
609048,1
609049,1
609050,1
609051,1
609052,1
609053,1
609054,1
609055,1
609056,1
609057,1
609058,1
609059,1
609060,1
609061,1
609062,1
609063,1
609064,1
609065,1
609066,1
609067,1
609068,1
609069,1
609070,1
609071,1
609072,1
609073,1
609074,1
609075,1
609076,1
609077,1
609078,1
609079,1
609080,1
609081,1
609082,1
609083,1
609084,1
609085,1
609086,1
609087,1
609088,1
609089,1
609090,1
610001,1
610002,1
610003,1
610004,1
610005,1
610006,1
610007,1
610008,1
610009,1
610010,1
610011,1
610012,1
610013,1
610014,1
610015,1
610016,1
610017,1
610018,1
610019,1
610020,1
610021,1
610022,1
610023,1
610024,1
610025,1
610026,1
610027,1
610028,1
610029,1
610030,1
610031,1
610032,1
610033,1
610034,1
610035,1
610036,1
610037,1
610038,1
610039,1
610040,1
610041,1
610042,1
610043,1
610044,1
610045,1
610046,1
610047,1
610048,1
610049,1
610050,1
610051,1
610052,1
610053,1
610054,1
610055,1
610056,1
610057,1
610058,1
610059,1
610060,1
610061,1
610062,1
610063,1
610064,1
610065,1
610066,1
610067,1
610068,1
610069,1
610070,1
610071,1
610072,1
610073,1
610074,1
610075,1
610076,1
610077,1
610078,1
610079,1
610080,1
610081,1
610082,1
610083,1
610084,1
610085,1
610086,1
610087,1
610088,1
610089,1
610090,1
610091,1
610092,1
610093,1
610094,1
610095,1
