stage,group,group_rate,res_type,res_id,res_number,item_rate,initial_production_number,production_number,production_interval
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
201004,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
201005,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
201006,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
201007,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
201008,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
201009,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
201010,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
201011,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
201012,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
201013,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
201014,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
201015,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202001,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202002,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202003,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202004,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202005,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202006,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202007,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202008,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202009,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202010,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202011,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202012,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202013,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202014,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202015,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202016,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202017,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202018,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202019,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
202020,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
203001,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
203002,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
203003,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
203004,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
203005,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
203006,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
203007,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
203008,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
203009,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
203010,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
203011,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
203012,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
,4,1,3,1013,1,1,,,
,,,3,2013,1,1,,,
,,,3,3013,1,1,,,
,,,3,4013,1,1,,,
203013,0,232,2,10,1,1,,,
,1,8,2,11,1,1,,,
,2,23,3,1011,1,1,,,
,,,3,2011,1,1,,,
,,,3,3011,1,1,,,
,,,3,4011,1,1,,,
,3,6,3,1012,1,1,,,
,,,3,2012,1,1,,,
,,,3,3012,1,1,,,
,,,3,4012,1,1,,,
