id_team_level,summoner_level,hero_slot_1,hero_slot_2,hero_slot_3,hero_slot_4,hero_slot_5
30105,5,30,1,1,1,1
8080105,5,80,80,1,1,1
140150,50,140,1,1,1,1
1402150,50,140,140,1,1,1
140550,50,140,140,140,140,140
1403150,50,140,140,140,1,1
20105,5,20,1,1,1,1
50105,5,50,1,1,1,1
80105,5,80,1,1,1,1
100150,50,100,1,1,1,1
100131,31,100,1,1,1,1
1120115,5,1,1,20,1,1
1012010,10,10,1,20,1,1
2012015,15,20,1,20,1,1
3012016,16,30,1,20,1,1
4012017,17,40,1,20,1,1
5012020,20,50,1,20,1,1
6012020,20,60,1,20,1,1
7012020,20,70,1,20,1,1
8012020,20,80,1,20,1,1
8014025,25,80,1,40,1,1
8016025,25,80,1,60,1,1
1140010,10,1,1,40,1,1
1160015,15,1,1,60,1,1
1001420,20,100,1,1,1,1
2015137,7,20,1,15,1,1
1515137,7,15,1,15,1,1
1015137,7,10,1,15,1,1
515137,7,5,1,15,1,1
2515137,7,25,1,15,1,1
3015137,7,30,1,15,1,1
3515137,7,35,1,15,1,1
4015137,7,40,1,15,1,1
6015137,7,60,1,15,1,1
7015137,7,70,1,15,1,1
8015137,7,80,1,15,1,1
804020,20,80,1,40,1,1
806020,20,80,1,60,1,1
101001,1,1,1,1,1,1
101002,1,1,1,1,1,1
101003,1,1,1,1,5,1
101004,1,1,1,5,7,1
101005,1,1,7,10,1,7
101006,1,8,1,12,7,1
101007,1,1,1,10,12,10
101008,1,1,12,10,10,12
101009,1,10,10,12,10,12
101010,1,10,10,12,12,12
102001,1,15,15,15,15,15
102002,1,18,18,18,15,15
102003,1,18,18,18,18,20
102004,1,20,20,20,20,18
102005,1,22,20,20,20,20
102006,1,23,20,20,20,20
102007,1,20,20,20,24,24
102008,1,22,22,22,25,25
102009,1,27,27,24,24,24
102010,1,29,26,25,25,25
102011,1,30,30,25,25,25
102012,1,30,30,30,30,30
102013,1,32,32,30,30,30
102014,1,32,32,30,32,30
102015,1,32,32,35,35,35
103001,3,35,35,35,35,35
103002,3,36,35,35,35,35
103003,3,36,36,35,35,35
103004,3,36,36,35,36,36
103005,3,36,36,36,36,36
103006,3,37,36,36,36,36
103007,3,36,36,37,37,36
103008,3,36,37,37,37,36
103009,3,37,37,36,37,37
103010,3,37,37,37,37,37
103011,3,37,37,38,37,37
103012,3,38,37,38,37,37
103013,3,37,37,38,38,38
103014,3,38,38,38,38,37
103015,3,38,38,38,38,38
103016,3,38,38,38,38,39
103017,3,38,38,38,39,39
103018,3,38,38,39,39,39
103019,3,38,39,39,39,39
103020,3,39,39,39,39,39
104001,20,40,40,40,40,40
104002,20,40,40,40,40,40
104003,20,40,40,40,40,40
104004,20,40,40,40,40,69
104005,20,40,40,40,40,40
104006,20,42,42,69,49,69
104007,20,45,45,69,69,69
104008,20,49,49,49,30,30
104009,20,40,40,49,49,49
104010,20,45,40,40,40,40
104011,20,40,40,40,40,45
104012,20,58,49,49,45,45
104013,20,40,45,40,45,30
104014,20,45,45,49,58,49
104015,20,45,30,45,40,45
104016,20,49,49,92,48,69
104017,20,49,49,68,45,45
104018,20,45,92,49,49,69
104019,20,49,68,49,31,49
104020,20,35,40,38,38,40
104021,20,49,68,40,40,20
104022,20,40,81,40,40,69
104023,20,40,45,68,40,49
104024,20,45,40,40,45,49
104025,20,50,45,45,45,50
105001,20,50,50,50,50,50
105002,20,66,66,50,69,50
105003,20,92,92,50,49,20
105004,20,66,66,79,69,98
105005,20,55,50,50,50,50
105006,20,50,50,50,49,55
105007,20,68,68,55,49,55
105008,20,50,50,58,50,49
105009,20,50,55,30,55,60
105010,20,50,50,68,55,55
105011,20,68,68,68,55,50
105012,20,68,55,55,55,55
105013,20,55,55,55,55,55
105014,20,68,68,68,26,50
105015,20,55,55,68,58,60
105016,20,68,68,40,57,58
105017,20,68,68,59,58,60
105018,20,68,68,68,60,60
105019,20,60,60,68,33,60
105020,20,68,60,68,60,60
105021,20,68,68,68,60,20
105022,20,60,60,60,60,26
105023,20,68,68,60,68,60
105024,20,60,60,60,68,60
105025,20,60,60,60,68,58
105026,20,60,60,60,68,58
105027,20,60,68,40,68,30
105028,20,60,60,60,60,60
105029,20,60,60,60,60,60
105030,20,60,60,60,60,60
201001,30,69,68,68,41,41
201002,30,69,69,68,68,68
201003,30,42,42,69,68,68
201004,30,69,69,69,42,41
201005,30,69,69,42,69,42
201006,30,43,69,69,69,69
201007,30,70,43,69,42,42
201008,30,70,43,70,42,11
201009,30,43,70,43,43,42
201010,30,43,43,70,70,43
201011,30,43,43,43,70,70
201012,30,71,71,70,70,43
201013,30,13,13,71,70,70
201014,30,71,71,71,13,43
201015,30,13,71,43,43,43
202001,30,44,43,43,43,43
202002,30,44,44,43,43,13
202003,30,72,44,44,43,43
202004,30,72,72,44,44,43
202005,30,44,44,44,14,14
202006,30,74,72,44,44,44
202007,30,74,74,44,72,44
202008,30,16,16,46,14,44
202009,30,46,46,46,46,44
202010,30,46,46,46,46,46
202011,30,76,74,74,46,46
202012,30,48,48,74,16,74
202013,30,48,19,48,46,46
202014,30,48,48,48,48,46
202015,30,48,84,84,48,48
202016,30,50,19,76,48,76
202017,30,50,50,48,48,48
202018,30,21,50,21,19,48
202019,30,50,50,50,50,48
202020,30,50,50,78,21,21
203001,30,51,50,50,50,21
203002,30,51,51,50,78,78
203003,30,51,23,80,78,21
203004,30,23,51,51,51,50
203005,30,51,23,23,23,23
203006,30,82,80,80,51,51
203007,30,82,82,80,80,80
203008,30,54,54,82,80,80
203009,30,82,82,82,54,51
203010,30,82,82,54,82,54
203011,30,56,82,82,82,82
203012,30,84,56,82,54,54
203013,30,84,56,84,54,25
203014,30,56,84,56,56,54
203015,30,56,56,84,84,56
203016,30,58,56,56,84,84
203017,30,86,86,84,84,56
203018,30,31,31,86,84,84
203019,30,86,86,86,31,56
203020,30,31,86,58,58,58
203021,30,61,58,58,58,58
203022,30,61,61,58,58,31
203023,30,88,61,61,58,58
203024,30,88,88,61,61,58
203025,30,61,61,61,33,33
204001,30,90,88,61,61,61
204002,30,90,90,61,88,61
204003,30,35,35,63,33,61
204004,30,63,63,63,63,61
204005,30,63,63,63,63,63
204006,30,92,90,90,63,63
204007,30,65,65,90,35,90
204008,30,65,37,65,63,63
204009,30,65,65,65,65,63
204010,30,65,65,65,65,65
204011,30,67,37,92,65,92
204012,30,67,67,65,65,65
204013,30,39,67,39,37,65
204014,30,67,67,67,67,65
204015,30,67,67,94,39,39
204016,30,69,67,67,67,39
204017,30,69,69,67,94,94
204018,30,69,41,96,94,39
204019,30,41,69,69,69,67
204020,30,69,41,41,41,41
204021,30,98,96,96,69,69
204022,30,98,98,96,96,96
204023,30,71,71,98,96,96
204024,30,98,98,98,71,69
204025,30,98,98,71,98,71
204026,30,73,98,98,98,98
204027,30,100,73,98,71,71
204028,30,100,73,100,71,43
204029,30,73,100,73,73,71
204030,30,73,73,100,100,73
205001,30,76,73,73,100,100
205002,30,102,102,100,100,73
205003,30,47,47,102,100,100
205004,30,102,102,102,47,73
205005,30,47,102,76,76,76
205006,30,79,76,76,76,76
205007,30,79,79,76,76,47
205008,30,104,79,79,76,76
205009,30,104,104,79,79,76
205010,30,79,79,79,50,50
205011,30,106,104,79,79,79
205012,30,106,106,79,104,79
205013,30,52,52,81,50,79
205014,30,81,81,81,81,79
205015,30,81,81,81,81,81
205016,30,108,106,106,81,81
205017,30,78,83,106,52,106
205018,30,78,54,83,81,81
205019,30,78,83,83,83,81
205020,30,78,83,83,83,83
205021,30,81,54,108,83,108
205022,30,81,85,83,83,83
205023,30,44,85,57,54,83
205024,30,81,85,85,85,83
205025,30,81,85,110,57,57
205026,30,82,85,85,85,57
205027,30,82,82,85,110,110
205028,30,82,46,112,110,57
205029,30,46,82,87,87,85
205030,30,82,46,59,59,59
205031,30,114,112,112,87,87
205032,30,114,114,112,112,112
205033,30,84,84,114,112,112
205034,30,114,114,114,89,87
205035,30,114,114,89,114,89
206001,30,86,114,114,114,114
206002,30,116,86,114,89,89
206003,30,116,86,116,89,61
206004,30,86,116,86,91,89
206005,30,86,86,116,116,91
206006,30,88,86,86,116,116
206007,30,118,118,116,116,91
206008,30,53,53,118,116,116
206009,30,118,118,118,65,91
206010,30,53,118,88,93,93
206011,30,90,88,88,93,93
206012,30,90,90,88,93,65
206013,30,120,90,90,93,93
206014,30,120,120,90,90,93
206015,30,90,90,90,56,67
206016,30,122,120,90,90,95
206017,30,122,122,90,120,95
206018,30,58,58,92,56,95
206019,30,92,92,92,92,95
206020,30,92,92,92,92,97
206021,30,125,122,122,92,97
206022,30,95,95,122,58,122
206023,30,95,61,95,92,97
206024,30,95,95,95,95,97
206025,30,95,95,95,95,95
206026,30,98,61,125,95,125
206027,30,98,98,95,95,95
206028,30,64,98,64,61,95
206029,30,98,98,98,98,95
206030,30,98,98,128,64,64
206031,30,101,98,98,98,64
206032,30,101,101,98,128,128
206033,30,101,68,131,128,64
206034,30,68,101,101,101,98
206035,30,101,68,68,68,68
301001,70,132,131,131,131,68
301002,70,37,132,101,101,101
301003,70,132,132,102,101,101
301004,70,132,102,132,102,101
301005,70,90,102,102,102,102
301006,70,91,132,132,102,132
301007,70,38,102,132,132,132
301008,70,38,70,70,102,102
301009,70,91,102,102,70,69
301010,70,91,102,102,102,102
301011,70,134,102,102,133,133
301012,70,134,71,133,133,102
301013,70,92,103,103,70,70
301014,70,92,134,103,103,133
301015,70,39,103,103,71,71
301016,70,93,103,134,71,134
301017,70,135,104,103,71,134
301018,70,135,104,104,103,71
301019,70,93,104,104,104,103
301020,70,93,104,104,104,104
302001,70,94,135,104,135,104
302002,70,94,105,104,104,104
302003,70,136,105,73,135,72
302004,70,94,105,105,105,104
302005,70,42,105,105,105,105
302006,70,95,105,105,105,73
302007,70,95,106,105,105,105
302008,70,95,106,106,73,136
302009,70,43,106,106,106,105
302010,70,95,74,106,106,106
302011,70,96,106,106,137,137
302012,70,96,106,106,137,137
302013,70,96,106,106,106,74
302014,70,44,106,106,75,106
302015,70,44,106,106,75,75
302016,70,45,106,75,138,138
302017,70,97,107,106,75,75
302018,70,97,107,107,106,106
302019,70,45,139,76,76,138
302020,70,45,76,107,107,76
302021,70,140,139,139,107,107
302022,70,98,77,107,76,107
302023,70,47,108,77,76,107
302024,70,98,77,108,77,76
302025,70,47,77,77,108,108
303001,70,141,140,140,140,77
303002,70,48,141,108,108,108
303003,70,141,141,109,108,108
303004,70,141,99,141,109,108
303005,70,99,99,109,109,109
303006,70,100,141,141,109,141
303007,70,49,100,141,141,141
303008,70,49,49,79,109,109
303009,70,100,100,110,79,78
303010,70,100,100,110,110,110
303011,70,143,100,110,142,142
303012,70,143,51,142,142,110
303013,70,101,101,111,79,79
303014,70,101,143,111,111,142
303015,70,51,101,111,80,80
303016,70,102,101,143,80,143
303017,70,144,102,111,80,143
303018,70,144,102,112,111,80
303019,70,102,102,112,112,111
303020,70,102,102,112,112,112
303021,70,103,144,112,144,112
303022,70,103,103,112,112,112
303023,70,145,103,82,144,81
303024,70,103,103,113,113,112
303025,70,54,103,113,113,113
303026,70,104,103,113,113,82
303027,70,104,104,113,113,113
303028,70,104,104,113,82,145
303029,70,55,104,113,113,113
303030,70,104,55,113,113,113
304001,70,105,104,113,146,146
304002,70,105,105,113,146,146
304003,70,105,105,114,113,83
304004,70,57,105,114,84,113
304005,70,57,105,114,84,84
304006,70,58,105,84,147,147
304007,70,106,106,114,84,84
304008,70,106,106,115,114,114
304009,70,58,148,85,85,147
304010,70,58,58,115,115,85
304011,70,149,148,148,115,115
304012,70,107,59,115,85,115
304013,70,59,107,86,85,115
304014,70,107,59,116,86,85
304015,70,59,59,86,116,116
304016,70,150,149,149,149,86
304017,70,61,150,107,116,116
304018,70,150,150,108,116,116
304019,70,150,108,150,117,116
304020,70,108,108,108,117,117
304021,70,109,150,150,117,150
304022,70,62,109,150,150,150
304023,70,62,62,62,117,117
304024,70,109,109,109,88,87
304025,70,109,109,109,118,118
304026,70,152,109,109,151,151
304027,70,152,63,151,151,118
304028,70,110,110,110,88,88
304029,70,110,152,110,119,151
304030,70,63,110,110,89,89
305001,70,111,110,152,89,152
305002,70,153,111,110,89,152
305003,70,153,111,111,119,89
305004,70,111,111,111,120,119
305005,70,111,111,111,120,120
305006,70,112,153,111,153,120
305007,70,112,112,111,120,120
305008,70,154,112,66,153,89
305009,70,112,112,112,121,120
305010,70,66,112,112,121,121
305011,70,113,112,112,121,90
305012,70,113,113,112,121,121
305013,70,113,113,113,90,154
305014,70,67,113,113,122,121
305015,70,113,67,113,122,122
305016,70,114,113,113,155,155
305017,70,114,114,113,155,155
305018,70,114,114,114,122,91
305019,70,68,114,114,92,122
305020,70,68,114,114,92,92
305021,70,69,114,68,156,156
305022,70,114,114,114,92,92
305023,70,114,114,114,123,123
305024,70,69,157,69,93,156
305025,70,69,69,114,124,93
305026,70,158,157,157,124,124
305027,70,115,71,114,93,124
305028,70,71,115,71,93,124
305029,70,115,71,115,94,93
305030,70,71,71,71,125,125
305031,70,159,158,158,158,94
305032,70,72,159,115,115,125
305033,70,159,159,116,115,125
305034,70,159,116,159,116,125
305035,70,116,116,116,116,126
306001,70,117,159,159,116,159
306002,70,73,117,159,159,159
306003,70,73,73,73,116,126
306004,70,117,117,117,73,95
306005,70,117,117,117,117,127
306006,70,161,117,117,160,160
306007,70,161,75,160,160,127
306008,70,118,118,118,73,96
306009,70,118,161,118,118,160
306010,70,75,118,118,75,97
306011,70,120,118,161,75,161
306012,70,162,120,118,75,161
306013,70,162,120,120,118,97
306014,70,120,120,120,120,128
306015,70,120,120,120,120,129
306016,70,121,162,120,162,129
306017,70,121,121,120,120,129
306018,70,163,121,78,162,98
306019,70,121,121,121,121,129
306020,70,78,121,121,121,130
306021,70,122,121,121,121,99
306022,70,122,122,121,121,130
306023,70,122,122,122,78,163
306024,70,79,122,122,122,130
306025,70,122,79,122,122,131
306026,70,123,122,122,164,164
306027,70,123,123,122,164,164
306028,70,123,123,123,122,100
306029,70,81,123,123,81,131
306030,70,81,123,123,81,101
306031,70,82,123,81,165,165
306032,70,124,124,123,81,101
306033,70,124,124,124,123,132
306034,70,82,166,82,82,165
306035,70,82,82,124,124,102
